Date,RAAN,Inclination,Arg of Perigee,SMA,Eccentricity
2026-01-03 06:44:14.477568,79.713,97.4401,179.6221,508.466,0.00023792
2026-01-03 11:28:47.705952,79.9076,97.4401,178.6284,508.424,0.0002396
2026-01-03 14:38:29.810400,80.0373,97.4401,177.6827,508.414,0.00024055
2026-01-03 22:32:44.760480,80.3616,97.4399,175.9335,508.355,0.00024183
2026-01-04 03:17:17.580192,80.5562,97.4398,174.994,508.319,0.0002429
2026-01-04 06:26:59.383104,80.6859,97.4398,174.2145,508.306,0.0002456
2026-01-04 06:26:59.383968,80.6859,97.4398,174.2145,508.306,0.00024558
2026-01-04 14:21:13.732704,81.0102,97.4396,172.5684,508.263,0.0002483
2026-01-04 19:05:46.264704,81.2047,97.4393,172.0876,508.239,0.0002532
2026-01-04 22:15:27.813600,81.3345,97.4392,171.4594,508.218,0.00025172
2026-01-05 03:00:00.099360,81.5291,97.4391,171.0436,508.187,0.0002509
2026-01-05 04:34:50.825856,81.5939,97.439,170.9503,508.17,0.00025079
2026-01-05 10:54:13.629888,81.8531,97.4389,170.8174,508.13,0.0002552
2026-01-05 14:03:54.986976,81.9828,97.4387,170.4006,508.106,0.00025741
2026-01-06 04:17:30.346944,82.5668,97.4383,169.1452,508.024,0.0002555
2026-01-06 05:52:20.855712,82.6315,97.4383,169.2648,508.014,0.00025657
2026-01-06 10:36:52.411392,82.826,97.4383,169.3242,507.991,0.0002606
2026-01-06 15:21:23.915232,83.0205,97.4383,170.1729,507.966,0.00026143
2026-01-07 04:00:07.445376,83.5397,97.4381,167.9156,507.907,0.0002599
2026-01-07 05:34:57.847008,83.6048,97.4381,167.6383,507.902,0.00025152
2026-01-07 11:54:19.350720,83.864,97.4381,167.1255,507.876,0.00026
2026-01-07 19:48:31.079808,84.1883,97.4382,165.8059,507.84,0.0002656
2026-01-07 22:58:11.683488,84.3184,97.4381,164.5142,507.823,0.00025731
2026-01-08 03:42:42.477984,84.5129,97.4382,163.8748,507.792,0.0002596
2026-01-08 03:42:42.478848,84.5129,97.4382,163.8749,507.792,0.00025964
2026-01-08 22:40:44.875776,85.2911,97.4382,160.7072,507.697,0.0002669
2026-01-09 05:00:05.302944,85.5506,97.4382,159.6547,507.66,0.0002698
2026-01-09 05:00:05.303808,85.5506,97.4382,159.6547,507.66,0.00026982
2026-01-09 16:03:55.727136,86.0047,97.4382,157.9579,507.604,0.00027274
2026-01-10 22:05:44.645568,87.2373,97.4382,155.4192,507.465,0.00028207
2026-01-11 04:25:03.961632,87.4968,97.4381,155.0945,507.428,0.0002828
2026-01-11 15:28:52.363200,87.9511,97.4382,154.9502,507.375,0.00028514
2026-01-11 17:03:42.102144,88.016,97.4382,154.9387,507.368,0.00028528
2026-01-12 04:07:29.877312,88.4703,97.4382,154.3758,507.295,0.00028402
2026-01-12 18:20:56.367456,89.054,97.4383,153.6908,507.238,0.0002891
2026-01-12 23:05:25.065024,89.2487,97.4383,152.8037,507.228,0.00028557
2026-01-13 03:49:53.720256,89.4433,97.4383,152.2923,507.211,0.00028707
2026-01-13 03:49:53.720256,89.4433,97.4383,152.2923,507.211,0.0002871
2026-01-13 11:44:01.302144,89.7677,97.4381,150.9012,507.174,0.000285
2026-01-13 11:44:01.302144,89.7677,97.4381,150.9012,507.174,0.000285
2026-01-13 18:03:19.299744,90.0273,97.4379,150.0088,507.167,0.00029079
2026-01-14 03:32:16.097856,90.4166,97.438,148.5728,507.137,0.00029468
2026-01-15 03:14:37.303008,91.3898,97.4379,144.898,507.076,0.00030675
2026-01-15 03:14:37.303008,91.3898,97.4379,144.898,507.076,0.0003068
2026-01-15 17:28:01.475904,91.9742,97.438,143.9948,507.039,0.0003205
2026-01-15 19:02:50.812224,92.0389,97.4378,143.6523,507.033,0.00032088
2026-01-16 04:31:46.596000,92.4281,97.4376,143.547,506.999,0.00032671
2026-01-16 12:25:52.958784,92.7523,97.4377,142.4213,506.977,0.00030986
2026-01-16 17:10:20.675712,92.947,97.4379,141.6317,506.957,0.00031001
2026-01-17 04:14:05.005248,93.4012,97.4377,140.6698,506.898,0.00031137
2026-01-17 15:17:48.896736,93.8552,97.4376,140.4834,506.854,0.00030999
2026-01-17 23:11:54.263328,94.1796,97.4376,139.5228,506.815,0.0003106
2026-01-18 03:56:21.379776,94.3742,97.4375,138.9446,506.793,0.00031203
2026-01-18 18:09:42.235776,94.9582,97.4373,137.1563,506.73,0.00031383
2026-01-19 03:38:35.639232,95.3472,97.4373,136.9443,506.674,0.00031543
2026-01-19 11:32:39.867936,95.6717,97.4369,134.6872,506.628,0.00031608
2026-01-19 16:17:06.323424,95.8663,97.4368,134.3507,506.614,0.00031954
2026-01-20 03:20:47.302368,96.3201,97.4369,133.8812,506.5,0.00031106
2026-01-20 17:34:03.376992,96.9044,97.4364,130.8695,506.238,0.00032611
2026-01-21 10:56:53.342016,97.6176,97.4361,128.2546,506.044,0.0003222
2026-01-22 04:19:41.294784,98.3311,97.436,127.1835,505.913,0.00032191
2026-01-22 21:42:28.082016,99.0451,97.4355,125.868,505.835,0.00031549
2026-01-23 15:05:13.428960,99.759,97.4353,124.0443,505.7,0.00031249
2026-01-23 22:59:11.647680,100.0837,97.4354,122.3756,505.637,0.0003125
2026-01-24 03:43:34.350816,100.2784,97.4354,121.5228,505.592,0.00031167
2026-01-24 03:43:34.350816,100.2784,97.4354,121.5228,505.592,0.0003117
2026-01-25 03:25:25.974336,101.2521,97.4355,117.8175,505.425,0.0003156
2026-01-25 03:25:25.974336,101.2521,97.4355,117.8175,505.425,0.00031561
2026-01-25 16:03:44.085600,101.7704,97.4354,119.6644,505.329,0.0003226
2026-01-25 16:03:44.086464,101.7705,97.4354,119.6644,505.329,0.00032262
2026-01-26 04:42:01.318176,102.2904,97.4355,116.0786,505.239,0.0003181
2026-01-26 04:42:01.319040,102.2904,97.4355,116.0786,505.239,0.00031807
2026-01-27 04:23:46.168800,103.2643,97.4355,112.701,505.063,0.00030987
2026-01-27 10:42:53.559072,103.5237,97.4356,112.8196,505.016,0.0003081
2026-01-27 10:42:53.559936,103.5237,97.4356,112.8196,505.016,0.00030805
2026-01-29 11:40:58.450368,105.5354,97.4358,106.8936,504.644,0.0003064
2026-01-30 03:28:41.389536,106.1848,97.4356,104.8842,504.53,0.0003174
2026-01-30 05:03:27.566208,106.2496,97.4359,104.632,504.511,0.00032
2026-01-30 05:03:27.567072,106.2496,97.4359,104.632,504.511,0.00032003
2026-01-30 22:25:55.055136,106.9637,97.4358,103.3386,504.419,0.00032374
2026-01-31 03:10:13.246464,107.1584,97.4357,102.5227,504.394,0.0003224
2026-01-31 04:44:59.275392,107.2233,97.4356,102.3233,504.384,0.00032388
2026-01-31 11:04:03.335808,107.4826,97.4355,102.1629,504.355,0.0003214
2026-01-31 18:57:53.204832,107.8073,97.4353,101.5492,504.315,0.000322
2026-01-31 22:07:25.058784,107.9372,97.4352,100.9773,504.3,0.00032085
2026-02-01 04:26:28.712256,108.1968,97.4349,99.9557,504.271,0.00031678
2026-02-01 18:39:21.375936,108.7807,97.4347,99.4715,504.203,0.00031644
2026-02-02 04:07:55.926048,109.1702,97.4343,97.4421,504.139,0.0003063
2026-02-02 04:07:55.926912,109.1703,97.4343,97.4421,504.139,0.0003063
2026-02-02 15:11:15.765504,109.6243,97.4341,97.1614,504.074,0.00029685
2026-02-03 03:49:20.603136,110.1437,97.4341,94.7237,504.002,0.0002937
2026-02-03 03:49:20.603136,110.1437,97.4341,94.7237,504.002,0.00029374
2026-02-04 03:30:42.366816,111.117,97.4337,91.9937,503.836,0.0003082
2026-02-04 03:30:42.367680,111.117,97.4337,91.9937,503.836,0.00030823
2026-02-04 16:08:44.888064,111.6359,97.4335,92.4541,503.763,0.0003121
2026-02-05 04:46:46.507296,112.1554,97.4333,88.5182,503.657,0.00030442
2026-02-05 11:05:46.925088,112.4147,97.4331,87.8326,503.608,0.0003019
2026-02-05 17:24:47.119104,112.6745,97.433,89.1926,503.555,0.00031287
2026-02-05 18:59:32.119008,112.7395,97.433,89.2554,503.543,0.0003133
2026-02-05 22:09:02.110176,112.8698,97.433,88.0853,503.528,0.00030913
2026-02-05 23:43:47.078112,112.9346,97.433,87.8449,503.516,0.00030869
2026-02-05 23:43:47.078112,112.9346,97.433,87.8449,503.516,0.0003087
2026-02-06 15:31:16.308192,113.5835,97.4327,86.7074,503.433,0.00030257
2026-02-06 18:40:46.025472,113.7133,97.4326,86.32,503.416,0.0003022
2026-02-06 18:40:46.025472,113.7134,97.4326,86.32,503.416,0.00030225
2026-02-07 04:09:14.939712,114.103,97.4325,84.7206,503.365,0.00030068
2026-02-07 04:09:14.939712,114.103,97.4325,84.7206,503.365,0.0003007
2026-02-07 15:12:28.322496,114.5571,97.4325,83.9112,503.317,0.00028323
2026-02-07 19:56:42.493632,114.7522,97.4325,85.7989,503.299,0.0002973
2026-02-07 21:31:27.211008,114.8171,97.4325,85.4124,503.304,0.0002989
2026-02-08 03:50:25.948320,115.0767,97.4325,84.2409,503.274,0.0002975
2026-02-08 06:59:55.250016,115.2065,97.4325,83.8615,503.259,0.0002969
2026-02-08 06:59:55.250880,115.2065,97.4325,83.8615,503.259,0.00029693
2026-02-08 19:37:52.195008,115.7257,97.4327,82.1637,503.213,0.000291
2026-02-08 22:47:21.316992,115.8556,97.4328,80.7451,503.195,0.00029288
2026-02-09 03:31:34.938624,116.0503,97.4327,81.5906,503.171,0.00029529
2026-02-09 17:44:15.220320,116.6346,97.4328,80.3453,503.093,0.00029697
2026-02-09 17:44:15.220320,116.6346,97.4328,80.3453,503.093,0.000297
2026-02-10 03:12:41.641920,117.0238,97.4327,79.6186,503.046,0.0002952
2026-02-10 04:47:25.917792,117.089,97.4328,78.2314,503.03,0.00029
2026-02-10 04:47:25.917792,117.089,97.4328,78.2314,503.03,0.00029002
2026-02-10 15:50:36.116736,117.5434,97.4327,77.6823,502.966,0.00029482
2026-02-11 17:06:22.961664,118.5824,97.4327,75.4299,502.809,0.00029015
2026-02-12 04:09:31.189824,119.0371,97.4328,74.6734,502.738,0.0002654
2026-02-12 04:09:31.190688,119.0371,97.4328,74.6734,502.738,0.00026539
2026-02-12 18:22:06.609792,119.621,97.4328,76.0333,502.65,0.0002717
2026-02-12 19:56:50.496864,119.686,97.4328,75.9919,502.642,0.00026863
2026-02-13 03:50:29.818176,120.0105,97.4327,72.4419,502.601,0.00027299
2026-02-13 03:50:29.818176,120.0105,97.4327,72.4419,502.601,0.000273
2026-02-13 16:28:20.090496,120.5296,97.4329,72.1931,502.533,0.00027028
2026-02-14 03:31:26.043744,120.9844,97.433,69.6169,502.471,0.00026677
2026-02-15 04:47:03.421824,122.0231,97.4327,66.5134,502.348,0.0002606
2026-02-15 04:47:03.422688,122.0231,97.4327,66.5134,502.348,0.00026057
2026-02-15 18:59:34.368000,122.6076,97.4325,67.5446,502.239,0.0002705
2026-02-15 18:59:34.368864,122.6076,97.4325,67.5446,502.239,0.0002705
2026-02-16 04:27:54.482400,122.9972,97.4323,65.6145,502.187,0.0002668
2026-02-16 04:27:54.482400,122.9972,97.4323,65.6145,502.187,0.00026683
2026-02-16 18:40:23.809440,123.5812,97.4321,66.6467,502.103,0.0002462
2026-02-17 04:08:42.930240,123.9709,97.4319,63.5726,502.043,0.0002423
2026-02-17 04:08:42.931104,123.9709,97.4319,63.5726,502.043,0.00024226
2026-02-17 16:46:27.748992,124.49,97.4317,62.2262,501.987,0.0002374
2026-02-17 18:21:10.785888,124.5551,97.4318,62.0148,501.975,0.00023509
2026-02-18 03:49:28.966656,124.9448,97.4315,60.3997,501.928,0.0002353
2026-02-18 03:49:28.966656,124.9448,97.4315,60.3998,501.928,0.0002353
2026-02-18 18:01:55.510752,125.5289,97.4314,59.7894,501.855,0.0002329
2026-02-19 03:30:12.791232,125.9186,97.4312,58.2377,501.812,0.0002322
2026-02-19 03:30:12.792096,125.9186,97.4312,58.2377,501.812,0.0002322
2026-02-19 11:23:46.901760,126.2429,97.4309,59.1603,501.771,0.0002311
2026-02-19 11:23:46.901760,126.2429,97.4309,59.1603,501.771,0.00023112
2026-02-20 04:45:37.118592,126.9569,97.4308,57.072,501.687,0.0002294
2026-02-20 04:45:37.120320,126.9569,97.4308,57.072,501.687,0.00022937
2026-02-20 17:23:18.430368,127.4762,97.4304,54.5848,501.629,0.0002236
2026-02-20 18:58:01.067232,127.5413,97.4305,56.6597,501.623,0.00022625
2026-02-20 18:58:01.067232,127.5413,97.4305,56.6597,501.623,0.0002263
2026-02-21 04:26:16.600704,127.9309,97.4303,54.004,501.574,0.0002237
2026-02-21 04:26:16.601568,127.9309,97.4303,54.004,501.574,0.00022374
2026-02-21 17:03:56.698560,128.4505,97.4301,52.8617,501.509,0.0002163
2026-02-21 18:38:39.180768,128.5153,97.43,52.4012,501.504,0.00021569
2026-02-22 04:06:53.792352,128.9049,97.4298,49.8657,501.454,0.0002143
2026-02-22 16:44:32.456832,129.4244,97.4297,49.399,501.35,0.0002041
2026-02-22 16:44:32.456832,129.4244,97.4297,49.399,501.35,0.00020412
2026-02-23 03:47:28.105152,129.8792,97.4296,47.1893,501.274,0.0002049
2026-02-23 03:47:28.105152,129.8792,97.4296,47.1893,501.274,0.0002049
2026-02-23 11:40:58.801152,130.2035,97.4296,46.6458,501.215,0.0002014
2026-02-23 11:40:58.802016,130.2035,97.4296,46.6458,501.215,0.00020145
2026-02-23 19:34:29.217216,130.5281,97.4297,46.513,501.166,0.000202
2026-02-24 03:27:59.411232,130.8528,97.4296,45.1369,501.127,0.00020407
2026-02-24 14:30:53.113824,131.3071,97.4297,44.3478,501.064,0.0001958
2026-02-24 14:30:53.114688,131.3071,97.4297,44.3478,501.064,0.00019579
2026-02-25 04:43:10.039872,131.8918,97.4297,42.3155,500.993,0.0001967
2026-02-25 04:43:10.039872,131.8918,97.4297,42.3155,500.993,0.00019671
2026-02-25 14:11:20.791968,132.2812,97.4297,41.446,500.938,0.00018731
2026-02-25 15:46:02.551008,132.3461,97.4297,40.775,500.929,0.0001856
2026-02-26 04:23:36.244032,132.8659,97.4296,38.0704,500.859,0.0001845
2026-02-26 04:23:36.244032,132.8659,97.4296,38.0704,500.859,0.0001845
2026-02-26 13:51:45.934272,133.2555,97.4297,36.935,500.787,0.00017609
2026-02-26 15:26:27.509280,133.3205,97.4298,36.8232,500.777,0.0001754
2026-02-27 04:03:59.727456,133.8402,97.4297,34.6663,500.702,0.0001766
2026-02-27 04:03:59.727456,133.8402,97.4297,34.6663,500.702,0.0001766
2026-02-27 15:06:49.714848,134.2944,97.4298,34.0517,500.635,0.0001678
2026-02-27 15:06:49.715712,134.2944,97.4298,34.0517,500.635,0.00016784
2026-02-28 03:44:20.462496,134.8141,97.4299,31.7553,500.554,0.0001676
2026-02-28 03:44:20.462496,134.8141,97.4299,31.7553,500.554,0.00016764
2026-02-28 11:37:46.777152,135.1385,97.43,31.1552,500.511,0.0001613
2026-02-28 17:56:31.644672,135.3983,97.4301,32.4978,500.471,0.0001617
2026-02-28 17:56:31.645536,135.3983,97.4301,32.4978,500.471,0.00016174
2026-03-01 03:24:38.530368,135.7881,97.4299,30.6511,500.406,0.0001622
2026-03-01 04:59:19.612896,135.853,97.4298,30.8612,500.391,0.0001621
2026-03-01 04:59:19.612896,135.853,97.4298,30.8612,500.391,0.00016213
2026-03-01 17:36:47.975040,136.3723,97.4298,30.3686,500.308,0.0001546
2026-03-01 22:20:50.877888,136.5672,97.4297,29.7872,500.281,0.00015555
2026-03-02 03:04:53.659776,136.7621,97.4295,26.1794,500.247,0.000152
2026-03-02 04:39:34.547904,136.827,97.4295,26.3687,500.233,0.0001517
2026-03-02 04:39:34.547904,136.827,97.4295,26.3687,500.233,0.00015174
2026-03-02 17:17:01.326336,137.3462,97.4293,24.4375,500.152,0.0001433
2026-03-02 17:17:01.326336,137.3462,97.4293,24.4375,500.152,0.00014333
2026-03-03 04:19:46.585056,137.8009,97.4289,19.7192,500.081,0.0001421
2026-03-03 15:22:31.208736,138.2549,97.4285,18.3198,499.997,0.00013806
2026-03-03 16:57:11.821248,138.3199,97.4287,18.3988,499.987,0.0001375
2026-03-03 18:31:52.400064,138.3852,97.4288,17.5221,499.972,0.00013452
2026-03-04 03:59:55.507488,138.775,97.4286,12.3149,499.885,0.0001345
2026-03-04 15:02:38.375520,139.2292,97.4285,9.1024,499.798,0.00012729
2026-03-04 15:02:38.375520,139.2292,97.4285,9.1024,499.798,0.0001273
2026-03-05 03:40:00.825312,139.7491,97.4286,5.8849,499.71,0.00012768
2026-03-05 03:40:00.825312,139.7491,97.4286,5.8849,499.71,0.0001277
2026-03-05 11:33:21.911904,140.0733,97.4285,3.405,499.657,0.00012618
2026-03-05 17:52:02.539776,140.3332,97.4285,7.7604,499.61,0.0001265
2026-03-05 17:52:02.540640,140.3332,97.4285,7.7604,499.61,0.00012649
2026-03-06 04:54:43.151040,140.7882,97.4282,7.5797,499.543,0.0001256
2026-03-07 04:34:42.462336,141.7619,97.4279,1.7883,499.392,0.00012586
2026-03-07 04:34:42.462336,141.7619,97.4279,1.7883,499.392,0.0001259
2026-03-07 18:46:40.356192,142.3465,97.4274,0.2845,499.263,0.0001139
2026-03-07 18:46:40.356192,142.3465,97.4274,0.2845,499.263,0.00011391
2026-03-08 02:39:58.562208,142.6713,97.4273,355.5638,499.187,0.0001172
2026-03-08 04:14:38.147424,142.7363,97.4272,355.0611,499.165,0.0001163
2026-03-08 15:17:14.843904,143.1908,97.427,349.5548,499.08,0.00011077
2026-03-08 18:26:33.771552,143.3211,97.4269,350.7497,499.057,0.00010672
2026-03-09 03:54:30.132864,143.7108,97.4267,345.0547,498.99,0.00010773
2026-03-09 18:06:23.760288,144.2954,97.4267,341.4923,498.892,0.0001084
2026-03-09 18:06:23.760288,144.2955,97.4267,341.4923,498.892,0.00010845
2026-03-10 03:34:18.878304,144.6853,97.4267,339.194,498.813,0.0001119
2026-03-10 03:34:18.878304,144.6853,97.4267,339.194,498.813,0.00011187
2026-03-10 17:46:10.636032,145.2694,97.4266,339.6833,498.718,0.0001024
2026-03-10 17:46:10.636896,145.2694,97.4266,339.6834,498.718,0.00010238
